Opening file uiuc-large.pgm ....
debug : rows = 8000 cols = 10670
succeed in reading col and row
Finished reading image file !
--- Histogram Content ---
histo[157] = 13307000
histo[158] = 14728000
histo[159] = 15254000
histo[160] = 16157000
histo[161] = 17472000
histo[162] = 19062000
histo[163] = 19287000
histo[164] = 19222000
histo[165] = 19663000
histo[166] = 20874000
histo[167] = 21196000
histo[168] = 20840000
histo[169] = 19377000
histo[170] = 18124000
histo[171] = 17374000
histo[172] = 15156000
histo[173] = 13678000
histo[174] = 13112000
histo[175] = 11628000
histo[176] = 11118000
histo[177] = 10382000
histo[178] = 9541000
histo[179] = 8954000
histo[180] = 8849000
histo[181] = 8529000
histo[182] = 8002000
histo[183] = 8036000
histo[184] = 8086000
histo[185] = 8141000
histo[186] = 9313000
histo[187] = 11423000
histo[188] = 11374000
histo[189] = 12766000
histo[190] = 15347000
histo[191] = 14860000
histo[192] = 17429000
histo[193] = 29567000
histo[194] = 36289000
histo[195] = 33994000
histo[196] = 29170000
histo[197] = 27163000
histo[198] = 27088000
histo[199] = 25086000
histo[200] = 23388000
histo[201] = 25109000
histo[202] = 27782000
histo[203] = 30032700
histo[204] = 29914500
histo[205] = 30898800
histo[206] = 33419300
histo[207] = 35959300
histo[208] = 34105800
histo[209] = 32966700
histo[210] = 32261700
histo[211] = 32750300
histo[212] = 39175800
histo[213] = 37322000
histo[214] = 37257400
histo[215] = 36511100
histo[216] = 38186500
histo[217] = 37958600
histo[218] = 41687000
histo[219] = 37788300
histo[220] = 42361800
histo[221] = 34467600
histo[222] = 29305200
histo[223] = 29984300
histo[224] = 27427000
histo[225] = 27948800
histo[226] = 27368400
histo[227] = 26836300
histo[228] = 28390400
histo[229] = 27923600
histo[230] = 31657200
histo[231] = 31818600
histo[232] = 33771400
histo[233] = 30103800
histo[234] = 27067500
histo[235] = 28552600
histo[236] = 30301400
histo[237] = 30084300
histo[238] = 26473400
histo[239] = 25169700
histo[240] = 25852900
histo[241] = 24269700
histo[242] = 20604900
histo[243] = 23947600
histo[244] = 25854100
histo[245] = 23452100
histo[246] = 20768500
histo[247] = 26656900
histo[248] = 34245100
histo[249] = 34308900
histo[250] = 28279500
histo[251] = 37033100
histo[252] = 22583400
histo[253] = 26465100
histo[254] = 19279600
histo[255] = 2497332400

Runtime =     156.22 seconds
